nomenclature_code_2023-03-28	country	n_country	source
C20-S234-S314-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-S280-S360-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C30-C75-C92-C	C (100.0%) (n = 2)	1	food (100.0%) (n = 2)
C32-S10-S86-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-C50-C63-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C31-S155-S235-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C5-C36-C45-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-C60-C73-B	B (100.0%) (n = 2)	1	food (100.0%) (n = 2)
C30-S8-S84-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C30-C63-C77-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C30-S339-S419-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-S174-S254-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C13-C103-S17-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C29-C70-C87-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C3-C20-C24-A	A (100.0%) (n = 2)	1	clinical (100.0%) (n = 2)
C35-C53-C66-A	A (100.0%) (n = 2)	1	clinical (100.0%) (n = 2)
C12-S99-S179-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C31-S162-S242-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-C78-C96-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C9-C114-C111-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C3-S314-S394-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C16-C23-C28-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C2-C16-C20-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-C62-S74-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C31-S214-S294-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-S175-S255-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C31-S9-S85-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-S232-S312-B	B (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C31-C88-C26-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C14-S94-S174-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C31-C80-C52-B	B (100.0%) (n = 3)	1	food (100.0%) (n = 3)
C26-S23-S99-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C16-S103-S183-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C5-C36-C45-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C24-C111-C109-A	A (100.0%) (n = 2)	1	clinical (50.0%), food (50.0%) (n = 2)
C24-S300-S380-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C29-C77-C95-A	A (100.0%) (n = 2)	1	clinical (100.0%) (n = 2)
C14-S53-S131-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C30-C98-S43-C	C (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C35-S3-S77-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C32-S45-S121-A	A (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C32-S215-S295-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
C21-C120-S160-C	C (100.0%) (n = 1)	1	food (100.0%) (n = 1)
C35-C8-C12-A	A (100.0%) (n = 1)	1	clinical (100.0%) (n = 1)
S15-S362-S442-B	B (100.0%) (n = 1)	1	food (100.0%) (n = 1)
