SRR3360699	ECDC_FR13_067	188
SRR3360699	2014-06_16	244
SRR3360312	SRR3360289	1
W0306	W0550	1
W0251	LG0353	1
SRR3361024	ECDC_FR13_071	3
LG1375	W0420	1
W0065	W0420	1
W0420	LG0931	1
W0420	W0563	1
W0420	LG0394	1
W0420	LG0353	1
W0420	NGPT05002	2
W0420	SRR3349972	4
W0563	LG1636	1
W0563	SRR3360930	1
SRR3360930	NGPT07065	3
NGPT05015	NGPT06013	1
NGPT05002	NGPT06013	1
NGPT05002	SRR3360813	7
NGPT06013	NGPT07019	9
ECDC_IT2944	ECDC_GR13029	1
ECDC_GR13029	ECDC_GR13040	1
ECDC_GR13029	SRR3349972	1
SRR3349972	SRR3357190	2
SRR3349972	ECDC_HU13_093	2
SRR3349972	ECDC_SE13_064	2
SRR3349972	ECDC_FR13_071	3
SRR3349972	SRR3360820	4
SRR3349972	ECDC_AT13_526	4
SRR3349972	SRR3349200	4
SRR3349972	ECDC_HU13_082	5
SRR3357190	ECDC_AT13_490	2
SRR3357190	ECDC_AT13_499	2
SRR3357190	SRR3361070	3
SRR3357190	SRR3343596	9
ECDC_HU13_093	ECDC_AT13_502	3
SRR3361070	SRR3349818	2
ECDC_SE13_064	ECDC_T2_ES036	6
ECDC_AT13_526	ECDC_GC_110	2
W0560	W0592	1
W0560	W0370	3
W0560	SRR3343479	254
ECDC_NL63	NGRL_68931	1
ECDC_NL63	SRR3343649	9
SRR3343649	ECDC_GR13072	10
SRR3343485	SRR3349857	2
SRR3349857	SRR3349988	2
SRR3349857	ECDC_T2_ES029	23
SRR3349857	ECDC_ES020	27
SRR3349857	SRR3349148	63
ECDC_FR13_091	SRR3350188	15
SRR3350188	ECDC_BE13_487	5
SRR3350188	SRR3360677	60
SRR3349148	SRR3349147	1
SRR3349148	SRR3349204	1
SRR3349148	ECDC_GC_095	15
SRR3349148	SRR3357112	25
SRR3349148	NGPT03004	28
SRR3349148	SRR3361180	70
SRR3349148	NGPT05012	75
SRR3349148	SRR3360677	81
SRR3349147	SRR3349305	1
SRR3360877	ECDC_RB13001546	2
SRR3360877	SRR3343475	2
SRR3357198	ECDC_RB13001546	2
ECDC_RB13001546	SRR3357112	4
SRR3357112	SRR3360823	6
SRR3357112	ECDC_RB13002081	16
SRR3343625	SRR3360823	1
SRR3360823	SRR3360918	1
SRR3360823	SRR3361230	1
SRR3360823	SRR3360729	372
SRR3361350	SRR3361244	2
SRR3361350	SRR3360705	2
SRR3361350	SRR3360668	4
SRR3343540	SRR3360766	2
SRR3343540	SRR3360811	14
SRR3360811	SRR3360827	4
SRR3360811	SRR3360663	5
SRR3360811	SRR3360947	9
SRR3357279	SRR3360663	1
SRR3360947	NGPT04007	179
SRR3360606	NGPT08013	9
NGPT13023	NGPT09039	12
NGPT08036	NGPT09039	2
SRR3360625	SRR3360691	1
SRR3360625	NGPT05018	8
SRR3360691	SRR3360678	1
SRR3360691	SRR3349991	133
NGPT09039	NGPT08042	1
NGPT09039	NGPT09031	1
NGPT08042	NGPT05018	9
NGPT09031	NGPT09044	1
NGPT08015	NGPT08013	1
NGPT05018	NGPT08013	4
NGPT08013	SRR3349227	29
NGPT08013	SRR3360976	37
NGPT08013	ECDC_FR13_099	38
NGPT08013	ECDC_SE13_082	38
NGPT08013	SRR3343480	131
ECDC_RB13001970	ECDC_FR13_069	128
NGPT14152	NGPT09035	58
NGPT14152	SRR3360956	65
NGRL_420132	SRR3349197	240
NGPT17481	NGPT17375	8
NGPT17334	NGPT17430	2
NGPT17334	SRR3361168	171
NGPT17334	SRR3360727	385
NGPT04003	NGPT04017	60
NGPT03002	NGPT03007	5
NGPT03007	NGPT04017	27
NGPT04017	SRR3360921	27
NGPT04017	NGPT09015	49
NGPT04017	ECDC_GC_086	159
NGPT09015	NGPT04001	54
ECDC_GC_086	2014-06_16	194
SRR3349962	SRR3360724	85
ECDC_RB13001983	ECDC_SE13_062	64
SRR3360917	SRR3343479	324
SRR3343559	SRR3343590	1
SRR3343559	NGPT03014	108
SRR3343551	ECDC_FR13_075	4
SRR3343551	ECDC_FR13_070	5
SRR3343551	ECDC_FR13_100	6
SRR3343551	SRR3349563	9
SRR3343551	ECDC_DK13_505	9
SRR3343551	NGPT17303	10
SRR3343551	ECDC_FR13_081	10
NGPT17303	NGPT17490	2
NGPT17303	NGPT17456	16
ECDC_FR13_081	NGPT16163	9
NGPT16163	NGPT17382	13
NGPT16163	NGPT17437	16
NGPT17382	NGPT17391	1
NGPT17382	NGPT17228	2
NGPT17382	NGPT08046	140
ECDC_FR13_097	ECDC_FR13_070	23
ECDC_RB13001465	SRR3349220	8
SRR3349220	ECDC_FR13_070	4
ECDC_FR13_088	ECDC_FR13_070	5
ECDC_FR13_070	ECDC_FR13_090	4
NGPT17414	NGPT03014	101
Netherlands-400	2014-06_16	188
Netherlands-400	ECDC_T2_ES058	198
Netherlands-400	NGPT06016	201
Netherlands-400	ECDC_AT13_488	206
Netherlands-400	SRR3349919	252
Netherlands-400	NGPT17394	285
Netherlands-400	SRR3360713	317
SRR3361331	ECDC_BE13_454	106
ECDC_GC_084	SRR3349525	332
SRR3360754	SRR3360747	15
SRR3360747	SRR3349846	19
SRR3360747	ECDC_RB13002308	50
SRR3350087	NGPT17493	40
ECDC_T2_ES047	ECDC_T2_ES057	1
SRR3361168	ECDC_T2_ES057	2
NGPT15148	ECDC_RB13001468	321
ECDC_SE13_070	SRR3360644	76
ECDC_SE13_059	ECDC_SE13_068	7
NGPT08024	NGPT04005	71
NGPT13074	NGPT12001	39
ECDC_BE13_461	ECDC_BE13_473	1
ECDC_FR13_094	ECDC_ES033	1
ECDC_FR13_094	ECDC_NL3	34
ECDC_ES033	ECDC_BE13_473	2
ECDC_ES033	ECDC_BE13_495	3
ECDC_ES033	SRR3349909	6
SRR3360863	SRR3349258	1
SRR3360863	SRR3361211	1
SRR3360863	SRR3343606	3
SRR3343606	ECDC_RB13001996	1
ECDC_RB13001996	SRR3360974	2
ECDC_DK13_463	SRR3349909	9
ECDC_DK13_463	SRR3350168	17
ECDC_NL3	NGPT17408	3
SRR3361098	SRR3349909	7
ECDC_RB13001987	SRR3361281	1
SRR3361211	SRR3349909	4
SRR3361281	SRR3349909	1
SRR3361281	SRR3343591	1
SRR3361285	SRR3349909	7
SRR3349858	SRR3349909	1
SRR3349909	SRR3349888	1
SRR3349909	SRR3357077	1
SRR3349909	ECDC_SE13_072	2
SRR3349909	ECDC_LV13_026	2
SRR3349909	SRR3361181	2
SRR3349909	SRR3350000	3
SRR3349909	SRR3349923	4
SRR3349909	SRR3349834	4
SRR3349909	SRR3349828	5
SRR3349909	ECDC_MT13_001	6
SRR3349909	ECDC_SK13_064	6
SRR3349909	ECDC_IT2931	17
SRR3349923	SRR3350143	4
SRR3361132	SRR3349888	1
SRR3361132	SRR3361214	1
SRR3349888	SRR3350006	1
SRR3349888	SRR3361110	1
SRR3349888	SRR3361121	5
ECDC_BE13_495	SRR3361118	6
ECDC_MT13_001	ECDC_MT13_013	1
ECDC_MT13_001	ECDC_MT13_021	1
ECDC_SK13_061	ECDC_SK13_064	3
ECDC_SK13_104	ECDC_SK13_064	1
SRR3350143	SRR3349273	3
ECDC_IT2943	ECDC_IT2931	1
SRR3349942	SRR3361337	5
SRR3349226	SRR3360906	24
SRR3350142	SRR3360906	15
ECDC_GR13071	ECDC_GR13047	1
ECDC_GR13038	SRR3360909	2
SRR3360909	SRR3360906	1
SRR3360909	ECDC_GR13047	2
SRR3360909	ECDC_GR13059	3
SRR3360909	SRR3360646	95
SRR3360906	SRR3349633	3
SRR3360906	SRR3350118	4
SRR3360906	SRR3349721	8
SRR3349721	SRR3357177	4
SRR3349813	SRR3349178	34
ECDC_SI13_074	SRR3360950	414
SRR3350186	SRR3350112	2
SRR3350112	SRR3349711	55
SRR3349862	SRR3349894	1
SRR3349862	SRR3350090	75
SRR3349920	SRR3349894	2
SRR3349894	SRR3349913	1
SRR3349894	SRR3349940	2
SRR3349894	SRR3349812	6
SRR3349894	NGPT09075	7
SRR3349894	ECDC_HU13_088	10
SRR3360636	NGPT09075	3
ECDC_HU13_088	SRR3361258	2
NGRL_425204	ECDC_SE13_096	10
SRR3343534	SRR3350146	4
SRR3350090	SRR3350146	2
ECDC_SE13_096	SRR3350146	3
SRR3350146	ECDC_FR13_095	20
SRR3350146	NGPT13088	357
ECDC_HU13_070	ECDC_GC_102	8
ECDC_HU13_070	ECDC_FR13_107	11
ECDC_GC_102	ECDC_GC_105	1
ECDC_MT13_002	ECDC_AT13_516	356
SRR3349525	SRR3349670	1
SRR3349525	SRR3349711	17
NGPT15227	SRR3350168	13
SRR3350168	SRR3350249	1
SRR3350168	SRR3350147	8
SRR3350168	SRR3350172	9
ECDC_DK13_510	NGPT08046	112
ECDC_GC_083	ECDC_SI13_069	1
ECDC_AT13_506	ECDC_GE13_094	438
ECDC_AT13_487	ECDC_GE13_094	56
ECDC_CY13_005	ECDC_GE13_094	36
SRR3349178	ECDC_T2_ES013	68
ECDC_RB13002064	SRR3361316	107
ECDC_RB13002064	ECDC_BE13_463	320
SRR3360904	SRR3349819	10
ECDC_ES029	SRR3360635	13
ECDC_1820984	SRR3350164	1
ECDC_1820984	ECDC_RB13001585	211
SRR3360644	ECDC_DK13_472	125
SRR3360851	SRR3360681	4
SRR3360681	SRR3360627	24
SRR3360682	NGPT05007	5
SRR3360889	SRR3361356	3
SRR3361356	ECDC_SK13_072	33
SRR3349851	SRR3349846	30
SRR3360692	SRR3349967	46
NGPT06016	SRR3360646	38
2017-02_90	2017-01_85	2
2017-01_85	2016-03_54	11
2007-06_97	2007-07_94	2
2004-04_2	2007-07_94	3
2006-07_7	2007-07_94	1
2007-07_94	2004-06_3	1
2007-07_94	NGSJH7	2
2007-07_94	2005-02_5	3
2007-07_94	2007-03_12	3
2007-07_94	2006-11_9	15
2007-07_94	2012-07_98	18
2007-07_94	SRR3360708	18
2007-07_94	Netherlands-416	30
2007-07_94	NGPT03010	36
2007-07_94	SRR3360688	44
2007-07_94	SRR3361355	55
2007-07_94	SRR3349846	55
2007-07_94	ECDC_GC_090	255
2007-08_13	2006-11_9	4
2005-02_5	2007-12_1	12
NGRL_199856	NGSJH11	8
2006-08_8	2007-03_11	1
2016-01_44	NGRL_191587	1
2009-06_15	NGSJH7	3
2017-02_91	NGSJH11	9
NGRL_191587	NGSJH11	1
NGRL_191587	NGRL_178487	1
NGRL_191587	2015-02_42	1
NGSJH11	2016-08_79	2
NGSJH11	NGSJH7	3
NGSJH11	2013-08_100	3
NGSJH11	2015-10_31	3
NGSJH11	2014-06_16	5
NGSJH11	2016-03_54	9
NGSJH11	2016-04_57	12
NGSJH11	NGRL_196712	21
NGSJH7	NGRL_UHW6	6
2007-03_12	2007-03_11	3
2007-08_14	2007-03_11	1
2015-10_31	2015-12_39	2
2016-04_56	2015-02_42	3
2016-03_55	2015-02_42	2
2015-07_101	2015-02_42	1
2015-02_42	2015-12_43	1
2015-02_42	NGPT15194	2
2016-07_71	2016-07_72	1
2016-07_71	2016-10_80	1
2016-07_71	2016-03_49	3
101260	2014-06_64	1
101260	2016-03_51	1
101260	2016-02_46	1
101260	2015-10_34	1
101260	2015-07_27	1
101260	2015-11_36	2
101260	2016-04_57	5
2016-10_83	2016-03_49	1
2016-10_83	2016-10_82	1
2015-12_38	2016-02_46	1
2016-03_49	2016-04_58	1
2016-03_49	2016-02_46	2
2016-03_49	2016-07_76	3
2016-02_46	2016-03_53	1
2016-02_46	2016-06_60	2
2016-02_46	2016-10_81	2
2016-02_46	2015-09_32	2
2016-10_81	2016-11_84	2
2016-04_57	2016-02_73	2
2016-04_57	2017-02_88	3
2016-04_57	NGRL_193852	3
2016-04_57	2016-08_77	6
2017-02_86	2017-02_88	1
2015-12_39	2015-11_37	1
2016-02_47	2016-02_48	9
2016-02_47	SRR3360708	10
SRR3343505	SRR3343479	2
SRR3343479	NGPT03001	50
ECDC_T2_ES015	ECDC_ES048	3
ECDC_ES048	ECDC_ES010	2
ECDC_ES048	NGPT17183	12
NGPT16299	NGPT17183	6
SRR3349872	SRR3343514	80
SRR3349872	ECDC_GC_098	400
SRR3343532	SRR3343514	12
SRR3343532	SRR3360725	29
SRR3343532	SRR3361326	31
SRR3343532	SRR3343580	31
SRR3343532	SRR3343597	33
SRR3343532	SRR3360826	35
SRR3343532	ECDC_DK13_461	36
SRR3343532	SRR3360662	37
SRR3343532	ECDC_NL38	40
SRR3343532	ECDC_RB13002323	48
SRR3343532	SRR3361000	53
SRR3343532	ECDC_BE13_467	81
SRR3343532	NGPT13059	116
SRR3343532	ECDC_SE13_062	144
SRR3343532	SRR3360876	349
SRR3343597	SRR3343518	3
SRR3360910	SRR3343514	13
SRR3343514	SRR3349893	17
ECDC_RB13002151	SRR3349893	10
SRR3349893	SRR3349892	9
NGPT13108	NGPT13044	3
NGPT13044	ECDC_FR13_080	19
NGPT13044	NGPT13071	22
NGPT13044	NGPT15204	24
ECDC_ES053	NGPT13071	25
ECDC_DK13_461	NGPT13071	22
ECDC_BE13_469	NGPT13071	15
NGPT15204	NGPT15161	10
ECDC_AT13_488	SRR3360862	3
ECDC_NL10	SRR3360862	2
NGPT14009	ECDC_IT2938	14
ECDC_IT2938	SRR3349553	35
NGPT17412	NGPT17420	148
ECDC_ES020	ECDC_ES026	4
ECDC_AT13_485	SRR3360979	38
ECDC_AT13_516	ECDC_AT13_509	2
ECDC_AT13_524	ECDC_NL24	12
ECDC_BE13_448	ECDC_BE13_467	56
ECDC_GR13056	ECDC_FR13_066	393
ECDC_GR13070	SRR3360679	6
ECDC_FR13_106	ECDC_DK13_473	16
ECDC_FR13_106	ECDC_FR13_108	34
ECDC_SE13_062	ECDC_RB13001950	359
SRR3349846	ECDC_SE13_093	6
SRR3349846	SRR3360953	33
ECDC_GE13_056	NGPT03015	225
ECDC_LV13_033	ECDC_LV13_023	17
NGPT17406	ECDC_RB13001466	15
ECDC_RB13001695	ECDC_RB13001466	15
ECDC_RB13001695	SRR3343653	17
ECDC_RB13001978	ECDC_RB13001571	1
SRR3360352	ECDC_RB13002201	10
SRR3360352	SRR3349990	16
ECDC_CY13_006	ECDC_RB13001585	219
ECDC_T2_ES007	NGPT12083	1
NGSJH4	NGPT12083	1
ECDC_T2_ES052	ECDC_FR13_099	24
ECDC_FR13_068	SRR3360950	384
ECDC_FR13_085	NGPT03015	86
ECDC_FR13_083	NGPT04007	14
NGPT04007	SRR3361316	51
NGPT04007	NGPT13008	117
NGPT05010	NGPT04011	13
NGPT08055	NGPT04011	12
NGPT04011	NGPT04010	1
NGPT04011	NGPT03003	228
NGPT04011	ECDC_T2_ES058	230
NGPT09029	NGPT08020	40
NGPT09029	ECDC_BE13_463	341
NGPT03001	NGPT04013	43
NGPT03015	NGPT13064	32
NGPT04016	NGPT03006	6
NGPT03006	NGPT03003	9
Netherlands-69	SRR3360638	2
Netherlands-69	SRR3360701	4
NGPT03010	NGPT06028	33
NGPT05007	SRR3360701	3
NGPT05007	Netherlands-95	11
NGPT05007	Netherlands-416	33
NGPT05007	SRR3361340	59
NGPT07066	NGPT07072	5
NGPT13059	NGPT13030	1
NGPT13059	NGPT17420	356
NGPT17469	SRR3349553	45
ECDC_RB13001468	SRR3343562	293
SRR3357247	SRR3350157	1
SRR3357247	ECDC_RB13001571	2
ECDC_DK13_469	SRR3343473	13
ECDC_DK13_469	ECDC_DK13_490	13
NGPT04012	SRR3343473	2
SRR3360771	SRR3343473	3
SRR3360950	SRR3343473	2
SRR3360993	SRR3343473	4
SRR3360829	SRR3343473	3
NGPT03011	SRR3360964	4
SRR3343679	ECDC_RB13001571	1
ECDC_SE13_095	ECDC_RB13001571	1
SRR3349169	SRR3343473	1
SRR3349580	SRR3360961	1
SRR3349311	SRR3343473	2
ECDC_RB13001571	SRR3360961	1
ECDC_RB13001571	SRR3343473	1
ECDC_RB13001571	SRR3349241	1
ECDC_RB13001571	SRR3350198	1
ECDC_RB13001571	SRR3350100	2
ECDC_RB13001571	SRR3343525	2
ECDC_RB13001571	ECDC_GR13065	2
ECDC_RB13001571	SRR3349547	2
SRR3343473	ECDC_ES049	1
SRR3343473	SRR3350139	1
SRR3343473	SRR3349255	2
SRR3343473	NGPT03008	3
SRR3343473	ECDC_ES013	4
SRR3343473	NGPT13019	4
SRR3343473	SRR3360964	4
SRR3343473	ECDC_ES027	5
SRR3343473	SRR3343554	6
SRR3350156	SRR3350100	1
SRR3350100	SRR3357259	1
SRR3360643	SRR3360964	5
NGPT06018	NGPT06019	1
NGPT06019	NGPT04009	1
NGPT04009	NGPT07077	2
NGPT04009	NGPT08008	3
NGPT04009	NGPT06004	3
NGPT04009	SRR3360964	4
SRR3360964	SRR3361022	10
SRR3360964	SRR3360946	13
SRR3361146	SRR3349840	3
SRR3349840	ECDC_ES030	9
SRR3349840	SRR3360946	12
NGPT13025	NGPT17362	24
NGPT17496	NGPT17362	6
NGPT17362	NGPT17476	40
NGPT17362	NGPT17420	337
SRR3349829	SRR3349845	1
SRR3349845	SRR3361338	78
SRR3343563	ECDC_RB13001574	1
SRR3349138	ECDC_RB13001574	1
SRR3349173	ECDC_RB13001574	1
ECDC_RB13001574	SRR3349302	1
ECDC_RB13001574	SRR3349202	1
ECDC_RB13001574	SRR3349237	11
SRR3360973	SRR3360986	17
ECDC_DK13_475	ECDC_DK13_501	1
ECDC_DK13_501	ECDC_DK13_507	1
ECDC_DK13_501	ECDC_DK13_493	1
ECDC_DK13_501	ECDC_DK13_454	1
ECDC_DK13_501	ECDC_DK13_500	1
ECDC_DK13_501	SRR3361345	452
SRR3343539	ECDC_FR13_082	342
SRR3360890	SRR3361309	350
NGPT12001	NGPT13008	17
NGPT16197	NGPT13008	43
SRR3360724	SRR3360314	14
SRR3360724	SRR3361316	52
SRR3360314	SRR3360319	1
SRR3360314	SRR3360337	1
SRR3360836	SRR3360876	1
NGPT16221	NGPT17468	4
NGPT16221	NGPT17374	8
NGPT16221	NGPT13069	10
NGPT13026	NGPT13069	13
NGPT13026	NGPT17230	32
NGPT13069	NGPT11040	45
NGPT13035	NGPT11040	33
NGPT13027	SRR3360318	2
SRR3360318	SRR3360297	1
SRR3360318	NGPT13088	4
NGPT13088	ECDC_FR13_082	14
NGPT13088	ECDC_SI13_034	58
NGPT13088	SRR3361345	295
ECDC_FR13_082	NGPT13106	12
ECDC_FR13_082	ECDC_SI13_031	47
ECDC_FR13_082	SRR3360729	51
ECDC_FR13_082	SRR3349963	55
ECDC_FR13_082	SRR3343574	55
ECDC_FR13_082	SRR3361309	63
ECDC_DK13_486	ECDC_DK13_464	1
ECDC_FR13_078	ECDC_FR13_066	5
ECDC_FR13_078	ECDC_GC_090	24
ECDC_SK13_085	ECDC_GC_090	2
ECDC_GC_090	ECDC_ES022	1
ECDC_GC_090	ECDC_BE13_458	3
ECDC_GC_090	ECDC_GE13_098	5
SRR3343586	SRR3360774	43
SRR3360979	ECDC_GC_104	78
SRR3360979	ECDC_GC_074	172
SRR3349565	SRR3349227	9
SRR3357047	SRR3350253	2
SRR3357047	SRR3349227	8
SRR3349227	SRR3349517	1
SRR3349953	SRR3349817	1
SRR3349953	SRR3350122	9
SRR3349953	SRR3360737	14
SRR3349817	SRR3343520	4
ECDC_RB13001469	SRR3360737	36
ECDC_RB13001474	SRR3360737	19
SRR3357146	SRR3349990	11
SRR3360320	SRR3360301	1
SRR3360320	SRR3360306	1
SRR3360320	SRR3360310	4
ECDC_RB13002066	SRR3360347	22
SRR3360328	SRR3360347	26
SRR3360347	ECDC_T2_ES001	10
SRR3360347	SRR3343643	25
ECDC_T2_ES001	SRR3360737	26
SRR3360849	SRR3350097	8
SRR3360849	SRR3361308	8
SRR3360849	SRR3360911	9
SRR3350097	SRR3350195	1
ECDC_NL6	ECDC_FR13_079	13
ECDC_FR13_079	SRR3360737	14
ECDC_FR13_079	ECDC_NL65	15
ECDC_FR13_079	NGPT17371	23
SRR3349964	SRR3361139	1
SRR3349964	SRR3361308	8
ECDC_RB13002324	SRR3361308	15
ECDC_RB13002116	ECDC_RB13002115	2
ECDC_RB13002116	SRR3349838	2
ECDC_RB13002116	SRR3360737	13
SRR3360356	SRR3360304	1
SRR3360304	SRR3360737	8
SRR3360737	SRR3349990	4
SRR3360737	SRR3360608	6
SRR3360737	SRR3361308	12
SRR3360737	SRR3360626	13
SRR3360737	SRR3361309	66
SRR3360676	SRR3360292	1
SRR3360292	SRR3360626	4
SRR3360290	SRR3360310	1
SRR3360305	SRR3360323	5
SRR3360336	SRR3360323	3
SRR3360323	SRR3360310	3
SRR3360310	SRR3360345	1
SRR3360310	SRR3360300	1
SRR3360310	SRR3360338	1
SRR3360310	SRR3360295	1
SRR3360310	SRR3360294	2
SRR3360310	SRR3360626	3
SRR3360310	SRR3360346	3
SRR3360310	SRR3349544	4
SRR3360310	SRR3360293	4
SRR3360310	SRR3360315	8
SRR3360310	SRR3360309	8
SRR3360626	SRR3360351	3
SRR3360626	SRR3360299	5
SRR3360626	SRR3360288	6
SRR3360626	ECDC_RB13001516	16
SRR3360299	SRR3360327	2
SRR3360330	SRR3360351	2
SRR3360348	SRR3360298	2
SRR3360344	SRR3360351	2
SRR3360812	SRR3360351	6
SRR3360298	SRR3360351	1
SRR3360298	SRR3360313	1
SRR3360298	SRR3360326	1
SRR3360298	SRR3360307	1
SRR3360298	SRR3360332	2
SRR3360298	SRR3360329	4
SRR3360298	SRR3360331	5
SRR3360351	SRR3360357	1
SRR3360351	SRR3360631	2
SRR3360351	SRR3360343	2
SRR3360351	ECDC_RB13002309	5
SRR3360288	SRR3360620	4
SRR3360317	SRR3360332	1
SRR3360332	SRR3360321	2
SRR3360340	SRR3361308	12
SRR3360896	SRR3360303	9
SRR3360303	SRR3361308	10
SRR3360911	SRR3360972	6
SRR3360911	SRR3350187	8
SRR3350136	SRR3350187	3
SRR3350187	SRR3349652	5
SRR3360349	SRR3361308	17
SRR3360886	SRR3349652	1
SRR3360295	SRR3360287	1
ECDC_T2_ES044	SRR3349990	12
SRR3361318	SRR3349990	8
SRR3361318	SRR3360903	8
SRR3349990	SRR3349939	1
SRR3349990	SRR3357136	1
SRR3349939	SRR3349925	2
ECDC_NL65	ECDC_NL60	20
ECDC_NL60	NGPT17423	19
SRR3349615	ECDC_GC_108	8
SRR3349615	ECDC_T2_ES004	9
SRR3349615	ECDC_T2_ES033	18
SRR3349615	Netherlands-227	31
SRR3349615	SRR3360774	57
ECDC_GC_108	ECDC_FR13_098	5
ECDC_T2_ES033	ECDC_T2_ES035	1
ECDC_AT13_482	SRR3361309	71
ECDC_T2_ES027	ECDC_SI13_034	57
SRR3343574	SRR3360854	17
ECDC_SI13_034	ECDC_SI13_073	1
ECDC_SI13_034	SRR3360837	2
ECDC_SI13_034	ECDC_SK13_090	2
ECDC_SI13_034	ECDC_SK13_070	2
ECDC_SI13_034	ECDC_SK13_081	4
ECDC_SI13_034	ECDC_SK13_109	4
SRR3349949	SRR3349963	1
SRR3360291	SRR3360341	1
SRR3360341	SRR3360342	5
SRR3360341	SRR3343653	20
ECDC_RB13001550	SRR3360342	3
SRR3343619	SRR3343653	29
SRR3343653	SRR3360941	28
SRR3343653	SRR3361309	46
SRR3349640	ECDC_RB13002252	1
SRR3357280	ECDC_RB13002252	1
ECDC_RB13002252	SRR3349335	1
ECDC_RB13002252	SRR3360941	30
NGPT13029	ECDC_GE13_093	38
ECDC_GE13_095	ECDC_GE13_093	28
ECDC_GE13_093	SRR3361309	54
SRR3360880	SRR3360818	12
SRR3360880	SRR3360941	19
SRR3350266	SRR3350111	1
SRR3350111	SRR3360941	2
SRR3360941	SRR3360959	23
SRR3360839	SRR3360818	16
SRR3360818	SRR3360952	6
SRR3349991	ECDC_GC_107	5
ECDC_GC_107	ECDC_RB13001956	6
ECDC_GC_107	ECDC_BE13_497	13
ECDC_NL87	SRR3349646	1
ECDC_NL87	SRR3349638	2
ECDC_NL87	ECDC_BE13_497	7
ECDC_AT13_495	ECDC_AT13_518	14
ECDC_AT13_518	ECDC_HU13_048	11
ECDC_AT13_518	ECDC_IT2927	12
ECDC_AT13_518	ECDC_GE13_090	13
ECDC_AT13_518	ECDC_ES006	14
ECDC_AT13_518	ECDC_SK13_086	14
ECDC_AT13_518	ECDC_BE13_475	15
ECDC_T2_ES012	ECDC_ES006	9
NGPT13075	NGPT17464	3
NGPT13075	ECDC_ES006	13
ECDC_GE13_063	ECDC_ES006	7
ECDC_BE13_494	ECDC_BE13_475	1
ECDC_BE13_475	ECDC_BE13_451	2
ECDC_HU13_048	SRR3360822	5
SRR3357080	ECDC_ES006	2
ECDC_GE13_102	ECDC_GE13_090	4
SRR3360822	SRR3360895	1
SRR3360822	SRR3360985	1
ECDC_HU13_078	ECDC_ES006	14
ECDC_NL42	NGPT13037	11
NGPT17475	NGPT13103	4
NGPT13103	ECDC_BE13_454	16
ECDC_BE13_454	NGPT13037	10
ECDC_BE13_454	ECDC_BE13_480	10
ECDC_BE13_454	ECDC_ES004	11
ECDC_BE13_454	ECDC_IT2927	12
NGPT13037	ECDC_BE13_455	14
ECDC_IT2927	SRR3361345	99
SRR3349246	SRR3349520	1
SRR3349246	SRR3343484	1
SRR3349246	SRR3349215	1
SRR3357262	SRR3350218	1
SRR3343484	SRR3349661	1
SRR3343484	SRR3350218	3
SRR3350218	ECDC_T2_ES013	8
NGPT16169	NGPT15084	3
NGPT15084	ECDC_T2_ES013	8
SRR3360732	SRR3361316	26
ECDC_SE13_098	NGPT08046	148
NGPT08046	NGPT11040	29
NGPT11040	SRR3360831	5
ECDC_DK13_468	SRR3361309	361
SRR3360623	SRR3361309	1
SRR3361309	SRR3361221	2
SRR3361309	SRR3361313	60
SRR3349820	SRR3349853	1
SRR3360819	SRR3360997	3
SRR3360819	SRR3361011	5
SRR3360819	S078	49
SRR3343602	SRR3343502	1
SRR3343602	SRR3361333	26
SRR3343602	S078	42
SRR3349578	SRR3349584	2
SRR3349578	S078	71
SRR3349584	SRR3349722	2
S358	S078	4
S349	S366	5
S329	S078	6
S329	S041	6
S526	S522	2
S515	S522	3
S511	S378	6
S441	S078	6
S361	S346	3
S361	S378	4
S158	S149	5
S346	NS031	4
S346	NS055	5
S377	S096	6
S514	S493	1
S514	S078	2
S491	S522	4
S253	S257	1
S253	S078	2
S098	S078	1
S098	S092	7
S474	S478	1
S474	S306	2
S433	S378	1
S433	S481	7
S433	S509	7
S433	S453	7
S378	S438	1
S378	S306	2
S378	S387	2
S378	S339	2
S378	S320	5
S378	S364	5
S378	S311	5
S378	S458	5
S378	S449	6
S306	S155	1
S306	S283	2
S306	S353	3
S306	S352	7
S058	S081	1
S401	S078	1
S081	S078	1
S142	S078	2
S078	S155	1
S078	S359	1
S078	S149	1
S078	S425	1
S078	S163	1
S078	S463	1
S078	S316	1
S078	S006	3
S078	S096	3
S078	S310	3
S078	S508	4
S078	S419	7
S078	S448	8
S152	S149	1
S149	S153a	7
S283	S522	1
S283	S366	2
S283	S492	3
S283	S368	4
S283	NS028	7
S283	S464	7
S283	S465	7
S283	NS056	9
S478	S360	2
S316	S203	3
S316	S319	4
S096	NS105	7
S366	NS008	6
NS101	S310	7
S446	S465	9
S310	S105	2
S310	S079	5
S310	S330	6
S105	S524	4
S438	S461	6
S438	S488	7
SRR3349172	ECDC_GC_104	13
SRR3350098	SRR3349524	1
SRR3349524	SRR3350233	6
ECDC_SE13_055	ECDC_SI13_021	16
ECDC_SE13_055	ECDC_GC_065	61
SRR3349197	SRR3360774	269
NGPT17422	NGPT17394	6
NGPT17394	ECDC_SE13_091	32
NGPT10055	ECDC_SE13_091	32
SRR3349546	ECDC_SE13_091	2
SRR3350091	SRR3349569	1
SRR3350091	SRR3350094	7
SRR3349569	SRR3357022	1
